DATE,YEAR,MONTH,WEEK,SNOW_WC,SNOW_MELT,SNOW_PACK,TEMP_MN,TEMP_MX,TEMP_AV
12/21/2020,2021,Dec,1,4.6,0.0,0.0,33,50,39
12/22/2020,2021,Dec,1,4.2,0.4,0.0,19,38,30
12/23/2020,2021,Dec,1,4.2,0.0,0.0,24,37,32
12/24/2020,2021,Dec,1,4.2,0.0,0.0,27,44,34
12/25/2020,2021,Dec,1,4.2,0.0,0.0,30,37,33
12/26/2020,2021,Dec,1,4.5,0.0,0.3,17,30,24
12/27/2020,2021,Dec,1,4.8,0.0,0.3,19,30,23
12/28/2020,2021,Dec,2,4.9,0.0,0.1,19,24,21
12/29/2020,2021,Dec,2,4.9,0.0,0.0,13,33,22
12/30/2020,2021,Dec,2,4.9,0.0,0.0,23,38,30
12/31/2020,2021,Dec,2,5.3,0.0,0.4,19,30,25
1/1/2021,2021,Jan,2,5.3,0.0,0.0,27,48,36
1/2/2021,2021,Jan,2,5.3,0.0,0.0,29,36,32
1/3/2021,2021,Jan,2,5.3,0.0,0.0,28,38,32
1/4/2021,2021,Jan,3,5.3,0.0,0.0,24,34,30
1/5/2021,2021,Jan,3,6.0,0.0,0.7,18,40,28
1/6/2021,2021,Jan,3,6.0,0.0,0.0,27,41,33
1/7/2021,2021,Jan,3,6.1,0.0,0.1,23,43,31
1/8/2021,2021,Jan,3,6.1,0.0,0.0,16,35,28
1/9/2021,2021,Jan,3,6.0,0.1,0.0,15,40,29
1/10/2021,2021,Jan,3,6.0,0.0,0.0,26,39,33
1/11/2021,2021,Jan,4,5.9,0.1,0.0,30,47,37
1/12/2021,2021,Jan,4,5.9,0.0,0.0,36,41,38
1/13/2021,2021,Jan,4,5.9,0.0,0.0,31,43,38
1/14/2021,2021,Jan,4,6.1,0.0,0.2,33,52,40
1/15/2021,2021,Jan,4,6.0,0.1,0.0,33,55,43
1/16/2021,2021,Jan,4,6.2,0.0,0.2,31,49,38
1/17/2021,2021,Jan,4,6.1,0.1,0.0,30,50,39
1/18/2021,2021,Jan,5,6.1,0.0,0.0,18,36,29
1/19/2021,2021,Jan,5,6.1,0.0,0.0,14,24,19
1/20/2021,2021,Jan,5,6.2,0.0,0.1,22,44,32
1/21/2021,2021,Jan,5,5.9,0.3,0.0,27,43,34
1/22/2021,2021,Jan,5,5.8,0.1,0.0,18,29,26
1/23/2021,2021,Jan,5,5.6,0.2,0.0,18,24,21
1/24/2021,2021,Jan,5,6.0,0.0,0.4,14,28,20
1/25/2021,2021,Jan,6,6.0,0.0,0.0,12,19,16
1/26/2021,2021,Jan,6,6.2,0.0,0.2,4,25,17
1/27/2021,2021,Jan,6,7.0,0.0,0.8,22,27,25
1/28/2021,2021,Jan,6,8.5,0.0,1.5,22,28,25
1/29/2021,2021,Jan,6,9.6,0.0,1.1,18,29,22
1/30/2021,2021,Jan,6,9.6,0.0,0.0,17,34,26
1/31/2021,2021,Jan,6,9.7,0.0,0.1,24,40,32
2/1/2021,2021,Feb,7,9.8,0.0,0.1,30,42,35
2/2/2021,2021,Feb,7,10.0,0.0,0.2,25,35,30
2/3/2021,2021,Feb,7,10.5,0.0,0.5,18,25,21
2/4/2021,2021,Feb,7,10.4,0.1,0.0,14,38,28
2/5/2021,2021,Feb,7,10.4,0.0,0.0,27,44,34
2/6/2021,2021,Feb,7,10.4,0.0,0.0,28,49,37
2/7/2021,2021,Feb,7,10.4,0.0,0.0,28,45,35
2/8/2021,2021,Feb,8,10.5,0.0,0.1,31,43,36
2/9/2021,2021,Feb,8,10.5,0.0,0.0,30,37,32
2/10/2021,2021,Feb,8,10.7,0.0,0.2,29,41,34
2/11/2021,2021,Feb,8,10.7,0.0,0.0,28,41,33
2/12/2021,2021,Feb,8,11.3,0.0,0.6,23,40,31
2/13/2021,2021,Feb,8,11.6,0.0,0.3,20,28,25
2/14/2021,2021,Feb,8,12.0,0.0,0.4,17,31,26
2/15/2021,2021,Feb,9,12.0,0.0,0.0,25,35,31
2/16/2021,2021,Feb,9,12.0,0.0,0.0,15,30,22
2/17/2021,2021,Feb,9,12.0,0.0,0.0,10,24,17
2/18/2021,2021,Feb,9,12.0,0.0,0.0,17,41,29
2/19/2021,2021,Feb,9,12.1,0.0,0.1,23,39,31
2/20/2021,2021,Feb,9,12.3,0.0,0.2,15,27,21
2/21/2021,2021,Feb,9,12.4,0.0,0.1,14,37,27
2/22/2021,2021,Feb,10,12.5,0.0,0.1,30,50,38
2/23/2021,2021,Feb,10,12.5,0.0,0.0,23,42,32
2/24/2021,2021,Feb,10,12.5,0.0,0.0,14,35,23
2/25/2021,2021,Feb,10,12.5,0.0,0.0,20,45,34
2/26/2021,2021,Feb,10,12.4,0.1,0.0,19,38,30
2/27/2021,2021,Feb,10,12.4,0.0,0.0,13,27,20
2/28/2021,2021,Feb,10,12.3,0.1,0.0,20,36,28
3/1/2021,2021,Mar,11,12.2,0.1,0.0,26,42,34
3/2/2021,2021,Mar,11,12.3,0.0,0.1,24,42,33
3/3/2021,2021,Mar,11,12.2,0.1,0.0,27,40,33
3/4/2021,2021,Mar,11,12.2,0.0,0.0,28,43,35
3/5/2021,2021,Mar,11,12.2,0.0,0.0,31,48,40
3/6/2021,2021,Mar,11,12.4,0.0,0.2,22,35,29
3/7/2021,2021,Mar,11,13.0,0.0,0.6,27,44,35
3/8/2021,2021,Mar,12,13.1,0.0,0.1,18,29,24
3/9/2021,2021,Mar,12,13.0,0.1,0.0,15,29,21
3/10/2021,2021,Mar,12,13.1,0.0,0.1,11,25,19
3/11/2021,2021,Mar,12,13.2,0.0,0.1,9,25,19
3/12/2021,2021,Mar,12,13.5,0.0,0.3,18,33,24
3/13/2021,2021,Mar,12,13.5,0.0,0.0,18,43,31
3/14/2021,2021,Mar,12,13.6,0.0,0.1,28,42,33
3/15/2021,2021,Mar,13,13.6,0.0,0.0,15,28,21
3/16/2021,2021,Mar,13,13.7,0.0,0.1,22,40,30
3/17/2021,2021,Mar,13,13.7,0.0,0.0,24,43,35
3/18/2021,2021,Mar,13,13.7,0.0,0.0,31,42,35
